/-----------------------------------------
| State-action rewards from Q-Learning
\-----------------------------------------

('right', 'green', 'left', None, 'forward')
 -- left : -10.14
 -- right : 0.00
 -- None : -2.35

('right', 'red', 'forward', 'left', 'right')
 -- forward : 0.00
 -- left : 0.00
 -- right : 0.00
 -- None : 0.61

('left', 'green', 'forward', 'forward', 'left')
 -- forward : 0.10
 -- left : 0.00
 -- right : 0.61
 -- None : -3.64

('right', 'green', 'right', 'left', 'left')
 -- forward : 0.00
 -- left : 0.00
 -- right : 1.10
 -- None : 0.00

('forward', 'red', 'left', None, None)
 -- forward : -9.33
 -- left : -7.42
 -- right : 0.23
 -- None : 1.57

('forward', 'green', 'left', 'right', None)
 -- forward : 0.82
 -- left : 0.00
 -- right : 0.00
 -- None : -2.04

('right', 'red', 'right', 'left', None)
 -- forward : 0.00
 -- left : -5.46
 -- right : 1.19
 -- None : -0.22

('left', 'green', 'right', 'right', 'right')
 -- forward : 0.03
 -- left : 0.00
 -- right : 0.00
 -- None : 0.00

('left', 'green', None, 'right', None)
 -- forward : 0.31
 -- left : 1.70
 -- right : 0.29
 -- None : -2.61

('left', 'green', 'right', 'forward', 'left')
 -- forward : 0.22
 -- left : 0.00
 -- right : 0.00
 -- None : 0.00

('right', 'red', 'forward', 'forward', None)
 -- forward : -29.99
 -- left : 0.00
 -- right : 0.00
 -- None : 0.40

('left', 'red', 'right', 'forward', None)
 -- forward : 0.00
 -- left : -19.84
 -- right : 0.00
 -- None : 0.00

('left', 'red', 'forward', 'forward', 'forward')
 -- forward : -20.50
 -- left : -20.48
 -- right : -10.06
 -- None : 0.00

('right', 'green', 'left', 'left', 'right')
 -- forward : 0.00
 -- left : 0.00
 -- right : 1.22
 -- None : -2.38

('forward', 'red', 'left', 'forward', 'forward')
 -- forward : 0.00
 -- left : -20.35
 -- right : 0.00
 -- None : 1.51

('left', 'red', 'left', 'left', 'forward')
 -- forward : -5.21
 -- left : -5.43
 -- right : 0.00
 -- None : 0.00

('right', 'red', 'left', 'right', 'forward')
 -- forward : 0.00
 -- left : -4.83
 -- right : 0.00
 -- None : 0.00

('forward', 'red', 'right', 'right', 'left')
 -- forward : 0.00
 -- left : 0.00
 -- right : 0.70
 -- None : 0.00

('forward', 'red', 'forward', 'forward', 'left')
 -- forward : -19.53
 -- left : 0.00
 -- right : -9.99
 -- None : 0.00

('forward', 'green', 'forward', None, 'right')
 -- forward : 2.03
 -- left : 0.00
 -- right : 0.00
 -- None : 0.00

('left', 'red', 'right', None, 'forward')
 -- forward : 0.00
 -- left : 0.00
 -- right : 1.12
 -- None : 0.00

('right', 'red', 'left', 'right', 'left')
 -- forward : 0.00
 -- left : 0.00
 -- right : 1.37
 -- None : 0.00

('right', 'green', 'forward', None, None)
 -- forward : 0.13
 -- left : 0.12
 -- right : 0.00
 -- None : -3.58

('left', 'red', 'forward', None, 'forward')
 -- forward : 0.00
 -- left : -20.32
 -- right : 0.00
 -- None : 1.75

('right', 'red', 'left', 'forward', None)
 -- forward : -29.73
 -- left : 0.00
 -- right : 0.00
 -- None : 0.29

('right', 'green', 'forward', 'forward', 'left')
 -- forward : 0.00
 -- left : 0.80
 -- right : 0.00
 -- None : 0.00

('forward', 'green', 'left', 'forward', None)
 -- forward : 1.89
 -- left : 0.00
 -- right : 0.88
 -- None : -4.28

('forward', 'green', 'forward', None, 'forward')
 -- forward : 1.26
 -- left : -9.81
 -- right : 0.70
 -- None : 0.00

('forward', 'red', 'forward', None, None)
 -- forward : -30.10
 -- left : -34.95
 -- right : -19.60
 -- None : 1.73

('forward', 'green', None, None, 'right')
 -- forward : 1.46
 -- left : -9.68
 -- right : 0.00
 -- None : -2.03

('left', 'green', 'right', 'left', 'left')
 -- forward : 0.00
 -- left : 0.00
 -- right : 0.74
 -- None : 0.00

('right', 'red', 'forward', 'forward', 'left')
 -- forward : -20.45
 -- left : 0.00
 -- right : 0.00
 -- None : 0.00

('right', 'red', 'left', None, 'right')
 -- forward : 0.00
 -- left : 0.00
 -- right : 1.99
 -- None : 0.00

('right', 'red', 'forward', None, 'left')
 -- forward : -20.04
 -- left : -19.85
 -- right : -10.10
 -- None : 1.15

('right', 'green', None, 'right', 'right')
 -- forward : 0.62
 -- left : 0.00
 -- right : 0.00
 -- None : 0.00

('left', 'red', 'forward', 'forward', None)
 -- forward : 0.00
 -- left : -20.04
 -- right : -17.80
 -- None : 1.81

('forward', 'red', 'right', 'forward', 'right')
 -- forward : -20.27
 -- left : 0.00
 -- right : 0.00
 -- None : 0.00

('left', 'green', None, 'left', 'left')
 -- forward : 0.46
 -- left : 2.10
 -- right : 0.27
 -- None : 0.00

('left', 'red', 'right', 'left', 'left')
 -- forward : -7.99
 -- left : 0.00
 -- right : 0.00
 -- None : 2.07

('forward', 'red', 'left', 'right', 'right')
 -- forward : -5.14
 -- left : 0.00
 -- right : 0.00
 -- None : 0.00

('left', 'red', 'left', None, 'left')
 -- forward : -4.66
 -- left : -7.45
 -- right : 0.00
 -- None : 2.56

('right', 'red', None, 'forward', 'right')
 -- forward : -20.03
 -- left : -19.75
 -- right : 0.00
 -- None : 1.43

('forward', 'red', 'right', 'left', 'left')
 -- forward : 0.00
 -- left : 0.00
 -- right : 0.77
 -- None : 0.00

('right', 'red', None, None, None)
 -- forward : -10.23
 -- left : -9.60
 -- right : 1.43
 -- None : 1.29

('forward', 'green', 'forward', 'left', 'right')
 -- forward : 0.89
 -- left : 0.00
 -- right : 0.00
 -- None : 0.00

('left', 'red', None, 'left', None)
 -- forward : -9.99
 -- left : -8.38
 -- right : 0.48
 -- None : 1.92

('forward', 'green', 'right', 'left', None)
 -- forward : 0.00
 -- left : 0.54
 -- right : 0.00
 -- None : -2.35

('forward', 'green', 'forward', 'right', 'right')
 -- forward : 0.00
 -- left : 0.00
 -- right : 0.46
 -- None : 0.00

('right', 'green', 'forward', None, 'left')
 -- forward : 0.00
 -- left : 0.37
 -- right : 0.00
 -- None : 0.00

('left', 'red', 'left', 'forward', 'forward')
 -- forward : 0.00
 -- left : 0.00
 -- right : 0.00
 -- None : 1.35

('right', 'red', None, 'right', 'forward')
 -- forward : -5.10
 -- left : -7.78
 -- right : 1.27
 -- None : 0.00

('left', 'green', 'forward', 'left', 'left')
 -- forward : 0.00
 -- left : 0.00
 -- right : 0.61
 -- None : -2.92

('right', 'red', None, 'forward', 'forward')
 -- forward : -19.69
 -- left : 0.00
 -- right : 0.00
 -- None : 1.27

('right', 'red', 'forward', 'right', None)
 -- forward : -20.10
 -- left : -19.50
 -- right : -9.92
 -- None : 0.00

('right', 'green', 'left', 'left', 'left')
 -- forward : 0.00
 -- left : -0.01
 -- right : 0.00
 -- None : 0.00

('forward', 'red', 'forward', None, 'left')
 -- forward : -34.48
 -- left : -20.09
 -- right : -9.69
 -- None : 2.49

('right', 'red', 'right', None, 'right')
 -- forward : -4.80
 -- left : 0.00
 -- right : 0.00
 -- None : -0.11

('forward', 'red', 'right', None, 'forward')
 -- forward : -7.58
 -- left : -5.20
 -- right : 1.45
 -- None : 0.00

('forward', 'red', None, None, 'right')
 -- forward : -7.55
 -- left : -35.56
 -- right : 0.86
 -- None : 0.00

('right', 'red', 'left', 'left', 'right')
 -- forward : -4.68
 -- left : 0.00
 -- right : 1.18
 -- None : 0.00

('forward', 'green', 'left', 'left', 'left')
 -- forward : 0.00
 -- left : 0.00
 -- right : 0.79
 -- None : -2.74

('left', 'red', 'forward', 'right', 'left')
 -- forward : 0.00
 -- left : -19.94
 -- right : -10.11
 -- None : 1.39

('right', 'red', 'forward', None, None)
 -- forward : -29.99
 -- left : 0.00
 -- right : 0.00
 -- None : 0.39

('left', 'green', 'right', None, 'left')
 -- forward : 1.02
 -- left : 0.00
 -- right : 0.43
 -- None : -3.84

('forward', 'green', 'right', 'forward', 'left')
 -- forward : 0.00
 -- left : 0.75
 -- right : 0.00
 -- None : -2.20

('left', 'green', 'left', 'left', None)
 -- forward : 0.38
 -- left : 1.81
 -- right : 0.77
 -- None : 0.00

('left', 'red', 'forward', 'left', None)
 -- forward : -30.45
 -- left : -35.25
 -- right : -10.40
 -- None : 1.36

('left', 'green', None, 'left', None)
 -- forward : 0.41
 -- left : 1.67
 -- right : 0.42
 -- None : -5.21

('forward', 'red', 'right', 'forward', 'forward')
 -- forward : -20.42
 -- left : 0.00
 -- right : 0.00
 -- None : 0.00

('left', 'green', 'forward', None, 'left')
 -- forward : 0.42
 -- left : 2.30
 -- right : -0.07
 -- None : 0.00

('right', 'red', 'right', None, 'left')
 -- forward : -5.25
 -- left : 0.00
 -- right : 2.46
 -- None : 0.00

('right', 'green', 'right', 'left', 'right')
 -- forward : 0.89
 -- left : -10.26
 -- right : 0.00
 -- None : -2.48

('forward', 'red', 'right', 'right', None)
 -- forward : 0.00
 -- left : -7.91
 -- right : 0.00
 -- None : 1.24

('left', 'red', None, 'left', 'right')
 -- forward : 0.00
 -- left : -19.81
 -- right : 0.94
 -- None : 2.26

('right', 'red', 'right', 'forward', 'right')
 -- forward : -19.67
 -- left : -20.32
 -- right : 0.00
 -- None : 0.00

('forward', 'green', 'right', None, 'forward')
 -- forward : 1.42
 -- left : 0.00
 -- right : 0.00
 -- None : -2.91

('right', 'green', 'forward', 'left', None)
 -- forward : -0.33
 -- left : 0.92
 -- right : 0.00
 -- None : -3.54

('forward', 'red', 'right', None, 'left')
 -- forward : -8.59
 -- left : -7.59
 -- right : 0.97
 -- None : 1.43

('left', 'red', 'forward', 'right', 'forward')
 -- forward : -19.78
 -- left : 0.00
 -- right : 0.00
 -- None : 1.73

('forward', 'red', 'right', 'left', None)
 -- forward : -4.85
 -- left : -5.04
 -- right : 0.00
 -- None : 0.00

('left', 'red', 'left', None, 'forward')
 -- forward : -7.74
 -- left : 0.00
 -- right : 0.13
 -- None : 1.08

('left', 'red', 'left', 'right', 'forward')
 -- forward : -5.43
 -- left : -5.48
 -- right : 0.00
 -- None : 1.43

('forward', 'green', 'left', None, 'forward')
 -- forward : 0.00
 -- left : 0.00
 -- right : 0.28
 -- None : -4.80

('right', 'red', None, 'right', 'right')
 -- forward : 0.00
 -- left : 0.00
 -- right : 1.67
 -- None : 0.00

('left', 'red', 'right', 'forward', 'left')
 -- forward : 0.00
 -- left : -29.85
 -- right : 0.38
 -- None : 0.00

('left', 'red', 'right', 'forward', 'right')
 -- forward : 0.00
 -- left : 0.00
 -- right : -0.07
 -- None : 1.40

('forward', 'red', None, 'forward', 'forward')
 -- forward : -29.77
 -- left : -29.92
 -- right : 0.00
 -- None : 2.11

('forward', 'green', None, 'forward', None)
 -- forward : 1.99
 -- left : 0.74
 -- right : 0.65
 -- None : -5.58

('forward', 'green', 'forward', 'left', 'forward')
 -- forward : 0.00
 -- left : -9.75
 -- right : 0.89
 -- None : -2.87

('left', 'red', None, 'right', 'left')
 -- forward : 0.00
 -- left : -5.41
 -- right : 0.02
 -- None : 0.00

('left', 'green', None, 'left', 'forward')
 -- forward : 0.00
 -- left : 0.00
 -- right : 1.20
 -- None : -3.98

('forward', 'green', None, 'left', None)
 -- forward : 1.75
 -- left : 0.69
 -- right : 0.84
 -- None : -4.96

('right', 'red', 'forward', 'left', 'forward')
 -- forward : -19.69
 -- left : -30.25
 -- right : -10.20
 -- None : -0.10

('left', 'red', None, 'forward', None)
 -- forward : -39.22
 -- left : -34.49
 -- right : 0.20
 -- None : 1.67

('forward', 'green', None, 'left', 'forward')
 -- forward : 1.00
 -- left : -10.11
 -- right : 0.99
 -- None : 0.00

('right', 'green', None, 'left', 'right')
 -- forward : 0.00
 -- left : -14.48
 -- right : 0.00
 -- None : -2.18

('right', 'red', 'right', 'left', 'left')
 -- forward : 0.00
 -- left : 0.00
 -- right : 1.63
 -- None : 0.00

('forward', 'red', None, 'forward', 'right')
 -- forward : -30.50
 -- left : 0.00
 -- right : 0.00
 -- None : 1.51

('left', 'green', 'left', 'right', 'right')
 -- forward : 0.34
 -- left : 0.00
 -- right : 0.68
 -- None : 0.00

('right', 'green', 'right', None, 'forward')
 -- forward : 0.00
 -- left : -10.19
 -- right : 0.00
 -- None : 0.00

('forward', 'red', 'forward', 'left', None)
 -- forward : -19.90
 -- left : -35.33
 -- right : 0.00
 -- None : 1.60

('left', 'green', 'forward', 'forward', 'forward')
 -- forward : 0.66
 -- left : 0.00
 -- right : 0.00
 -- None : 0.00

('right', 'green', 'forward', 'right', None)
 -- forward : 0.78
 -- left : 0.00
 -- right : 1.33
 -- None : 0.00

('forward', 'green', 'left', None, None)
 -- forward : 2.08
 -- left : 1.31
 -- right : 0.71
 -- None : -3.82

('left', 'green', 'forward', 'forward', 'right')
 -- forward : 0.26
 -- left : 0.00
 -- right : 0.91
 -- None : 0.00

('right', 'green', 'left', 'right', 'forward')
 -- forward : 0.00
 -- left : -9.53
 -- right : 0.00
 -- None : -2.13

('left', 'green', 'right', 'right', 'forward')
 -- forward : 0.00
 -- left : -10.26
 -- right : 0.00
 -- None : 0.00

('right', 'red', 'left', 'forward', 'forward')
 -- forward : 0.00
 -- left : -19.86
 -- right : 0.00
 -- None : 0.00

('forward', 'green', 'right', None, 'right')
 -- forward : 1.28
 -- left : -10.36
 -- right : 0.00
 -- None : 0.00

('left', 'red', None, None, 'left')
 -- forward : -10.45
 -- left : -10.22
 -- right : 1.20
 -- None : 2.13

('forward', 'red', 'left', 'forward', None)
 -- forward : 0.00
 -- left : -19.67
 -- right : 1.20
 -- None : 0.00

('left', 'green', None, 'forward', 'forward')
 -- forward : 0.82
 -- left : -9.85
 -- right : 0.00
 -- None : -2.50

('left', 'green', 'left', 'right', 'left')
 -- forward : 0.91
 -- left : 0.00
 -- right : 0.00
 -- None : 0.00

('left', 'red', 'forward', None, 'right')
 -- forward : 0.00
 -- left : 0.00
 -- right : -15.24
 -- None : 1.58

('left', 'red', 'right', 'left', None)
 -- forward : -4.62
 -- left : 0.00
 -- right : -0.08
 -- None : 0.00

('right', 'red', 'forward', 'forward', 'right')
 -- forward : -19.81
 -- left : 0.00
 -- right : 0.00
 -- None : 0.00

('left', 'green', 'left', 'right', None)
 -- forward : 0.56
 -- left : 0.00
 -- right : 0.54
 -- None : -2.43

('forward', 'red', None, 'right', 'left')
 -- forward : -5.38
 -- left : -5.12
 -- right : -0.16
 -- None : 1.50

('forward', 'green', 'forward', 'forward', None)
 -- forward : 1.48
 -- left : 0.94
 -- right : 0.91
 -- None : -4.47

('left', 'green', None, None, 'right')
 -- forward : 0.51
 -- left : -17.58
 -- right : 0.32
 -- None : -3.70

('forward', 'red', 'left', 'left', 'left')
 -- forward : -4.75
 -- left : 0.00
 -- right : 0.00
 -- None : 1.23

('forward', 'green', 'right', None, 'left')
 -- forward : 2.02
 -- left : 0.00
 -- right : 0.00
 -- None : -2.91

('right', 'red', 'right', None, 'forward')
 -- forward : -8.00
 -- left : 0.00
 -- right : 1.27
 -- None : 0.00

('left', 'red', 'right', None, None)
 -- forward : -9.94
 -- left : -5.14
 -- right : 0.97
 -- None : 1.43

('right', 'green', None, 'left', 'forward')
 -- forward : 0.60
 -- left : -9.64
 -- right : 0.00
 -- None : -2.76

('forward', 'red', None, None, 'forward')
 -- forward : -9.61
 -- left : -9.95
 -- right : 0.52
 -- None : 2.13

('forward', 'green', 'forward', 'forward', 'forward')
 -- forward : 0.00
 -- left : 0.00
 -- right : -0.06
 -- None : 0.00

('right', 'green', None, None, 'right')
 -- forward : 0.55
 -- left : -10.20
 -- right : 0.00
 -- None : -4.56

('left', 'red', 'forward', 'right', 'right')
 -- forward : 0.00
 -- left : -20.49
 -- right : 0.00
 -- None : 0.00

('forward', 'red', 'right', 'left', 'forward')
 -- forward : 0.00
 -- left : 0.00
 -- right : 0.00
 -- None : 1.00

('forward', 'green', 'forward', 'left', 'left')
 -- forward : 0.00
 -- left : 0.00
 -- right : 1.00
 -- None : 0.00

('forward', 'green', 'forward', 'forward', 'left')
 -- forward : 1.83
 -- left : 0.00
 -- right : 0.00
 -- None : 0.00

('left', 'green', 'right', None, None)
 -- forward : 0.00
 -- left : 1.98
 -- right : 0.64
 -- None : -4.11

('right', 'red', 'left', 'left', None)
 -- forward : 0.00
 -- left : 0.00
 -- right : 1.71
 -- None : 0.00

('forward', 'red', 'left', 'left', None)
 -- forward : 0.00
 -- left : -8.00
 -- right : 0.00
 -- None : 1.93

('left', 'red', 'forward', 'forward', 'left')
 -- forward : 0.00
 -- left : 0.00
 -- right : 0.00
 -- None : 1.66

('left', 'green', None, None, 'forward')
 -- forward : 1.21
 -- left : -19.18
 -- right : 0.45
 -- None : -4.53

('left', 'red', 'left', 'right', 'left')
 -- forward : -7.83
 -- left : 0.00
 -- right : 0.00
 -- None : 1.44

('forward', 'red', 'forward', None, 'right')
 -- forward : -19.70
 -- left : -20.35
 -- right : 0.00
 -- None : 1.87

('left', 'green', 'forward', None, None)
 -- forward : 0.34
 -- left : 1.47
 -- right : 0.89
 -- None : -5.18

('left', 'red', 'forward', None, 'left')
 -- forward : -20.39
 -- left : -19.53
 -- right : -10.03
 -- None : 2.32

('forward', 'green', 'right', 'forward', None)
 -- forward : 0.00
 -- left : 0.95
 -- right : 0.00
 -- None : 0.00

('right', 'red', None, 'left', 'right')
 -- forward : 0.00
 -- left : 0.00
 -- right : 1.02
 -- None : 0.00

('right', 'red', 'left', 'left', 'left')
 -- forward : 0.00
 -- left : -4.68
 -- right : 0.72
 -- None : 0.00

('right', 'green', 'right', None, 'left')
 -- forward : -0.05
 -- left : 0.00
 -- right : 0.97
 -- None : 0.00

('left', 'green', 'left', 'forward', None)
 -- forward : -0.01
 -- left : 2.04
 -- right : -0.05
 -- None : 0.00

('left', 'red', 'right', 'right', None)
 -- forward : -5.09
 -- left : -4.78
 -- right : 0.00
 -- None : 1.29

('right', 'green', 'left', None, 'right')
 -- forward : 0.00
 -- left : 0.00
 -- right : 2.03
 -- None : -2.75

('forward', 'green', 'left', 'left', 'right')
 -- forward : 0.00
 -- left : 0.00
 -- right : 0.64
 -- None : 0.00

('left', 'green', 'forward', None, 'forward')
 -- forward : -0.04
 -- left : -10.49
 -- right : -0.01
 -- None : -2.34

('right', 'green', None, 'right', 'forward')
 -- forward : 0.00
 -- left : -9.56
 -- right : 0.00
 -- None : 0.00

('left', 'green', None, None, None)
 -- forward : 0.42
 -- left : 2.29
 -- right : 0.38
 -- None : -4.55

('forward', 'green', 'forward', 'right', None)
 -- forward : 0.00
 -- left : 0.00
 -- right : 1.08
 -- None : 0.00

('left', 'green', None, 'right', 'forward')
 -- forward : 0.85
 -- left : 0.00
 -- right : 0.21
 -- None : 0.00

('forward', 'green', None, 'forward', 'left')
 -- forward : 0.00
 -- left : 1.20
 -- right : 0.42
 -- None : 0.00

('left', 'green', None, 'forward', 'right')
 -- forward : 0.95
 -- left : 0.00
 -- right : 0.00
 -- None : -2.69

('forward', 'green', 'left', 'left', None)
 -- forward : 1.94
 -- left : 0.47
 -- right : 0.00
 -- None : 0.00

('left', 'red', 'right', None, 'right')
 -- forward : -5.25
 -- left : 0.00
 -- right : 0.59
 -- None : 0.00

('forward', 'red', None, None, None)
 -- forward : -10.34
 -- left : -9.72
 -- right : 0.68
 -- None : 1.90

('right', 'green', None, 'left', None)
 -- forward : 0.89
 -- left : 0.80
 -- right : 2.17
 -- None : -3.88

('right', 'green', 'left', None, 'left')
 -- forward : 0.00
 -- left : -0.14
 -- right : 0.94
 -- None : -2.66

('right', 'green', 'right', 'forward', None)
 -- forward : 1.15
 -- left : 0.00
 -- right : 0.00
 -- None : -2.84

('left', 'red', 'left', 'forward', 'left')
 -- forward : 0.00
 -- left : 0.00
 -- right : 0.46
 -- None : 0.00

('right', 'green', None, None, None)
 -- forward : 0.52
 -- left : 0.61
 -- right : 2.05
 -- None : -4.70

('left', 'green', 'forward', 'left', 'right')
 -- forward : 0.00
 -- left : 0.00
 -- right : 0.98
 -- None : -2.19

('right', 'red', None, 'left', 'left')
 -- forward : -5.08
 -- left : -4.73
 -- right : 1.67
 -- None : 0.00

('forward', 'red', 'left', None, 'left')
 -- forward : -9.95
 -- left : -8.55
 -- right : 0.00
 -- None : 1.74

('left', 'red', None, None, 'right')
 -- forward : -5.10
 -- left : -29.41
 -- right : 0.68
 -- None : 2.19

('right', 'green', 'forward', None, 'right')
 -- forward : 0.53
 -- left : -9.82
 -- right : 0.00
 -- None : -2.27

('right', 'green', 'right', 'right', None)
 -- forward : 0.00
 -- left : 0.27
 -- right : 0.00
 -- None : -2.71

('left', 'green', None, None, 'left')
 -- forward : 1.18
 -- left : 2.11
 -- right : 0.71
 -- None : -4.63

('forward', 'green', 'left', 'left', 'forward')
 -- forward : 0.00
 -- left : -10.42
 -- right : 0.00
 -- None : 0.00

('right', 'green', 'left', 'forward', 'forward')
 -- forward : 0.00
 -- left : 0.00
 -- right : 0.00
 -- None : -2.76

('left', 'red', None, 'right', 'right')
 -- forward : -6.92
 -- left : 0.00
 -- right : 0.08
 -- None : 0.00

('right', 'green', 'right', 'left', 'forward')
 -- forward : 0.00
 -- left : 0.00
 -- right : 0.44
 -- None : -2.00

('left', 'green', 'right', 'right', 'left')
 -- forward : 0.12
 -- left : 1.50
 -- right : 0.00
 -- None : 0.00

('right', 'green', 'left', 'right', None)
 -- forward : 0.83
 -- left : 0.00
 -- right : 0.00
 -- None : -2.85

('left', 'green', 'forward', 'right', 'left')
 -- forward : 0.66
 -- left : 0.00
 -- right : 0.00
 -- None : -2.56

('right', 'green', 'left', 'left', 'forward')
 -- forward : 0.53
 -- left : -9.65
 -- right : 0.00
 -- None : -2.67

('left', 'red', 'forward', 'right', None)
